origin^^-1^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table129 AS Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1 
1^^2331^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table7 AS Subj15Professor_1 , table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj15Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj15Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^2332^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table56 AS Subj16Professor_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj16Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj16Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^2333^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table56 AS Subj16Professor_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj16Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj16Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^2334^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table56 AS Subj16Professor_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj16Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj16Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^2335^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table56 AS Subj16Professor_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj16Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj16Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^2336^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_2 , table80 AS Subj17Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj17Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj17Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^2337^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table80 AS Subj17Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj17Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj17Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^2338^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table80 AS Subj17Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj17Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj17Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^2339^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table80 AS Subj17Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj17Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj17Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^2340^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table44 AS Subj18Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj18Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^2341^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table44 AS Subj18Professor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj18Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^2342^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table44 AS Subj18Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj18Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^2343^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table44 AS Subj18Professor_1 , table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj18Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj18Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^2344^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_2 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj19Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^2345^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj19Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^2346^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj19Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^2347^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table76 AS Subj19Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj19Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj19Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^2348^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_2 , table47 AS Subj1Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj1Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj1Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^2349^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table47 AS Subj1Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj1Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj1Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^2350^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table47 AS Subj1Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj1Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj1Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^2351^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table47 AS Subj1Professor_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj1Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj1Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^2352^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table36 AS Subj20Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj20Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj20Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^2353^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table36 AS Subj20Professor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj20Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj20Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^2354^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table36 AS Subj20Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj20Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj20Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^2355^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table36 AS Subj20Professor_1 , table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj20Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj20Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

1^^2356^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table96 AS Subj2Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj2Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj2Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj1Department_1.c0 = headOf_2.c1  

1^^2357^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table96 AS Subj2Professor_1 , table133 AS member_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj2Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj2Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj1Department_1.c0 = member_1.c0  

2^^2358^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table96 AS Subj2Professor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj2Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj2Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj1Department_1.c0 = memberOf_1.c1  

1^^2359^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table96 AS Subj2Professor_1 , table28 AS worksFor_1 , table48 AS Subj1Course_1 , table23 AS teacherOf_1 , table49 AS Subj1Department_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = Subj1Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Subj2Professor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND Subj2Professor_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj1Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj1Department_1.c0 = worksFor_1.c1  

